Delta Time, X Point, Y Point, Position, Velocity, Acceleration, Jerk, Heading, 
20, 66.001233, 217.000000, 0.002388, 0.238806, 11.940299, 597.014925, 6.283182, 
20, 66.011151, 217.000000, 0.012305, 0.495856, 12.852501, 45.610129, 6.283154, 
20, 66.033464, 216.999998, 0.034618, 1.115660, 30.990203, 906.885090, 6.283091, 
20, 66.070651, 216.999993, 0.071806, 1.859384, 37.186217, 309.800713, 6.282985, 
20, 66.122712, 216.999979, 0.123867, 2.603035, 37.182540, -0.183848, 6.282838, 
20, 66.189644, 216.999949, 0.190798, 3.346583, 37.177392, -0.257406, 6.282650, 
20, 66.271444, 216.999896, 0.272598, 4.089998, 37.170772, -0.330982, 6.282419, 
20, 66.368109, 216.999809, 0.369263, 4.833252, 37.162681, -0.404582, 6.282148, 
20, 66.479635, 216.999676, 0.480790, 5.576314, 37.153117, -0.478209, 6.281835, 
20, 66.606018, 216.999483, 0.607173, 6.319156, 37.142079, -0.551867, 6.281482, 
20, 66.747253, 216.999214, 0.748408, 7.061747, 37.129568, -0.625560, 6.281088, 
20, 66.903333, 216.998853, 0.904489, 7.804059, 37.115582, -0.699292, 6.280655, 
20, 67.074254, 216.998380, 1.075410, 8.546061, 37.100121, -0.773061, 6.280182, 
20, 67.260007, 216.997775, 1.261165, 9.287725, 37.083184, -0.846873, 6.279671, 
20, 67.460586, 216.997015, 1.461745, 10.029020, 37.064769, -0.920727, 6.279121, 
20, 67.675983, 216.996076, 1.677143, 10.769918, 37.044877, -0.994621, 6.278534, 
20, 67.906188, 216.994933, 1.907351, 11.510388, 37.023505, -1.068556, 6.277909, 
20, 68.151192, 216.993560, 2.152359, 12.250401, 37.000655, -1.142530, 6.277248, 
20, 68.410985, 216.991927, 2.412158, 12.989928, 36.976324, -1.216539, 6.276552, 
20, 68.685557, 216.990005, 2.686737, 13.728938, 36.950512, -1.290580, 6.275821, 
20, 68.974897, 216.987763, 2.976085, 14.467402, 36.923220, -1.364648, 6.275056, 
20, 69.278991, 216.985169, 3.280190, 15.205291, 36.894445, -1.438739, 6.274258, 
20, 69.597829, 216.982190, 3.599042, 15.942575, 36.864188, -1.512841, 6.273428, 
20, 69.931396, 216.978792, 3.932626, 16.679224, 36.832449, -1.586953, 6.272566, 
20, 70.279679, 216.974938, 4.280931, 17.415209, 36.799228, -1.661066, 6.271675, 
20, 70.642663, 216.970592, 4.643941, 18.150499, 36.764524, -1.735165, 6.270755, 
20, 71.020333, 216.965718, 5.021642, 18.885066, 36.728339, -1.809248, 6.269806, 
20, 71.412673, 216.960277, 5.414019, 19.618879, 36.690673, -1.883297, 6.268831, 
20, 71.819666, 216.954230, 5.821058, 20.351910, 36.651527, -1.957309, 6.267831, 
20, 72.241296, 216.947539, 6.242740, 21.084128, 36.610902, -2.031263, 6.266806, 
20, 72.677543, 216.940164, 6.679050, 21.815504, 36.568799, -2.105156, 6.265758, 
20, 73.128391, 216.932064, 7.129970, 22.546008, 36.525219, -2.178971, 6.264688, 
20, 73.593818, 216.923200, 7.595483, 23.275612, 36.480165, -2.252696, 6.263598, 
20, 74.073807, 216.913530, 8.075568, 24.004284, 36.433639, -2.326319, 6.262489, 
20, 74.568335, 216.903015, 8.570208, 24.731997, 36.385642, -2.399828, 6.261363, 
20, 75.077382, 216.891613, 9.079383, 25.458721, 36.336178, -2.473210, 6.260221, 
20, 75.600925, 216.879285, 9.603071, 26.184426, 36.285249, -2.546453, 6.259065, 
20, 76.138942, 216.865989, 10.141253, 26.909083, 36.232858, -2.619547, 6.257896, 
20, 76.691411, 216.851688, 10.693906, 27.632663, 36.179009, -2.692484, 6.256716, 
20, 77.258306, 216.836340, 11.261009, 28.355137, 36.123704, -2.765248, 6.255527, 
20, 77.839603, 216.819909, 11.842538, 29.076476, 36.066947, -2.837835, 6.254330, 
20, 78.435277, 216.802356, 12.438471, 29.796651, 36.008742, -2.910239, 6.253127, 
20, 79.045303, 216.783645, 13.048784, 30.515633, 35.949093, -2.982451, 6.251921, 
20, 79.669654, 216.763739, 13.673452, 31.233393, 35.888004, -3.054465, 6.250712, 
20, 80.308302, 216.742605, 14.312450, 31.949902, 35.825478, -3.126287, 6.249503, 
20, 80.961221, 216.720209, 14.965753, 32.665133, 35.761520, -3.197910, 6.248296, 
20, 81.628382, 216.696519, 15.633334, 33.379055, 35.696133, -3.269336, 6.247093, 
20, 82.309755, 216.671506, 16.315167, 34.091642, 35.629322, -3.340571, 6.245896, 
20, 83.005313, 216.645140, 17.011224, 34.802864, 35.561089, -3.411620, 6.244706, 
20, 83.715025, 216.617397, 17.721478, 35.512692, 35.491440, -3.482494, 6.243527, 
20, 84.438860, 216.588251, 18.445900, 36.221100, 35.420375, -3.553208, 6.242361, 
20, 85.176789, 216.557680, 19.184461, 36.928058, 35.347900, -3.623759, 6.241208, 
20, 85.928778, 216.525665, 19.937132, 37.633538, 35.274016, -3.694198, 6.240073, 
20, 86.694797, 216.492189, 20.703882, 38.337513, 35.198726, -3.764506, 6.238957, 
20, 87.474814, 216.457237, 21.484681, 39.039953, 35.122031, -3.834740, 6.237862, 
20, 88.268795, 216.420797, 22.279498, 39.740832, 35.043933, -3.904909, 6.236791, 
20, 89.076707, 216.382862, 23.088300, 40.440121, 34.964432, -3.975047, 6.235746, 
20, 89.898517, 216.343425, 23.911056, 41.137791, 34.883528, -4.045187, 6.234731, 
20, 90.734191, 216.302486, 24.747732, 41.833816, 34.801221, -4.115365, 6.233747, 
20, 91.583695, 216.260045, 25.598296, 42.528166, 34.717509, -4.185622, 6.232796, 
20, 92.446994, 216.216108, 26.462712, 43.220814, 34.632389, -4.256001, 6.231882, 
20, 93.324053, 216.170684, 27.340946, 43.911731, 34.545858, -4.326536, 6.231008, 
20, 94.214837, 216.123787, 28.232964, 44.600889, 34.457912, -4.397294, 6.230175, 
20, 95.119311, 216.075434, 29.138729, 45.288260, 34.368546, -4.468300, 6.229387, 
20, 96.037438, 216.025648, 30.058206, 45.973815, 34.277754, -4.539627, 6.228647, 
20, 96.969183, 215.974454, 30.991356, 46.657526, 34.185527, -4.611315, 6.227957, 
20, 97.914510, 215.921885, 31.938143, 47.339363, 34.091859, -4.683422, 6.227320, 
20, 98.870980, 215.868113, 32.896124, 47.899002, 27.981978, -305.494041, 6.226741, 
20, 99.833763, 215.813456, 33.860457, 48.216665, 15.883155, -604.941159, 6.226223, 
20, 100.798048, 215.758245, 34.826321, 48.293208, 3.827149, -602.800284, 6.225772, 
20, 101.761436, 215.702682, 35.791310, 48.249467, -2.187071, -300.710989, 6.225389, 
20, 102.723932, 215.646833, 36.755425, 48.205735, -2.186593, 0.023861, 6.225072, 
20, 103.685539, 215.590762, 37.718665, 48.162011, -2.186196, 0.019861, 6.224823, 
20, 104.646261, 215.534535, 38.681031, 48.118294, -2.185881, 0.015753, 6.224641, 
20, 105.606102, 215.478217, 39.642523, 48.074581, -2.185650, 0.011557, 6.224526, 
20, 106.565065, 215.421872, 40.603140, 48.030871, -2.185504, 0.007299, 6.224479, 
20, 107.523155, 215.365565, 41.562883, 47.987162, -2.185444, 0.003002, 6.224498, 
20, 108.480376, 215.309361, 42.521752, 47.943452, -2.185470, -0.001313, 6.224585, 
20, 109.436730, 215.253323, 43.479747, 47.899741, -2.185583, -0.005620, 6.224740, 
20, 110.392222, 215.197516, 44.436868, 47.856025, -2.185781, -0.009898, 6.224961, 
20, 111.346856, 215.142003, 45.393114, 47.812304, -2.186063, -0.014121, 6.225250, 
20, 112.300634, 215.086848, 46.348485, 47.768575, -2.186428, -0.018269, 6.225606, 
20, 113.253560, 215.032116, 47.302982, 47.724838, -2.186875, -0.022317, 6.226029, 
20, 114.205638, 214.977868, 48.256604, 47.681090, -2.187400, -0.026240, 6.226520, 
20, 115.156870, 214.924169, 49.209350, 47.637330, -2.188000, -0.030018, 6.227078, 
20, 116.107259, 214.871082, 50.161222, 47.593556, -2.188672, -0.033625, 6.227703, 
20, 117.056809, 214.818669, 51.112217, 47.549768, -2.189413, -0.037038, 6.228396, 
20, 118.005522, 214.766994, 52.062336, 47.505964, -2.190218, -0.040232, 6.229156, 
20, 118.953401, 214.716119, 53.011579, 47.462142, -2.191082, -0.043186, 6.229983, 
20, 119.900447, 214.666106, 53.959945, 47.418302, -2.191999, -0.045875, 6.230878, 
20, 120.846663, 214.617018, 54.907434, 47.374443, -2.192964, -0.048272, 6.231841, 
20, 121.792052, 214.568917, 55.854045, 47.330563, -2.193972, -0.050357, 6.232871, 
20, 122.736614, 214.521866, 56.799778, 47.286663, -2.195014, -0.052103, 6.233968, 
20, 123.680351, 214.475926, 57.744633, 47.242741, -2.196083, -0.053487, 6.235133, 
20, 124.623265, 214.431159, 58.688609, 47.198798, -2.197173, -0.054483, 6.236366, 
20, 125.565356, 214.387626, 59.631706, 47.154832, -2.198274, -0.055067, 6.237666, 
20, 126.506626, 214.345390, 60.573923, 47.110845, -2.199379, -0.055214, 6.239034, 
20, 127.447075, 214.304512, 61.515260, 47.066835, -2.200477, -0.054897, 6.240469, 
20, 128.386703, 214.265053, 62.455716, 47.022804, -2.201559, -0.054099, 6.241973, 
20, 129.325510, 214.227073, 63.395291, 46.978752, -2.202614, -0.052783, 6.243544, 
20, 130.263496, 214.190635, 64.333984, 46.934679, -2.203633, -0.050928, 6.245183, 
20, 131.200661, 214.155799, 65.271796, 46.890587, -2.204603, -0.048520, 6.246890, 
20, 132.137003, 214.122625, 66.208725, 46.846477, -2.205513, -0.045513, 6.248664, 
20, 133.072521, 214.091175, 67.144772, 46.802350, -2.206351, -0.041899, 6.250507, 
20, 134.007215, 214.061508, 68.079937, 46.758208, -2.207104, -0.037643, 6.252417, 
20, 134.941081, 214.033685, 69.014218, 46.714053, -2.207759, -0.032727, 6.254396, 
20, 135.874119, 214.007765, 69.947615, 46.669887, -2.208301, -0.027114, 6.256442, 
20, 136.806326, 213.983810, 70.880130, 46.625712, -2.208717, -0.020797, 6.258556, 
20, 137.737698, 213.961878, 71.811760, 46.581532, -2.208992, -0.013733, 6.260738, 
20, 138.668233, 213.942029, 72.742507, 46.537350, -2.209110, -0.005906, 6.262989, 
20, 139.597928, 213.924322, 73.672371, 46.493169, -2.209056, 0.002708, 6.265307, 
20, 140.526779, 213.908817, 74.601351, 46.448993, -2.208813, 0.012134, 6.267693, 
20, 141.454781, 213.895572, 75.529447, 46.404825, -2.208365, 0.022397, 6.270147, 
20, 142.381930, 213.884647, 76.456660, 46.360672, -2.207695, 0.033520, 6.272669, 
20, 143.308221, 213.876100, 77.382991, 46.316536, -2.206784, 0.045524, 6.275259, 
20, 144.233649, 213.869989, 78.308440, 46.272424, -2.205616, 0.058433, 6.277917, 
20, 145.158209, 213.866373, 79.233006, 46.228340, -2.204170, 0.072267, 6.280642, 
20, 146.081894, 213.865308, 80.156692, 46.184292, -2.202429, 0.087047, 0.000251, 
20, 147.004699, 213.866854, 81.079498, 46.140284, -2.200373, 0.102793, 0.003112, 
20, 147.926615, 213.871067, 82.001424, 46.096324, -2.197983, 0.119524, 0.006040, 
20, 148.847638, 213.878005, 82.922473, 46.052420, -2.195238, 0.137257, 0.009037, 
20, 149.767758, 213.887724, 83.842644, 46.008577, -2.192118, 0.156009, 0.012100, 
20, 150.686968, 213.900282, 84.761941, 45.964805, -2.188602, 0.175796, 0.015231, 
20, 151.605261, 213.915733, 85.680363, 45.921112, -2.184669, 0.196631, 0.018430, 
20, 152.522626, 213.934134, 86.597913, 45.877506, -2.180299, 0.218526, 0.021695, 
20, 153.439056, 213.955542, 87.514593, 45.833997, -2.175469, 0.241493, 0.025027, 
20, 154.354541, 213.980010, 88.430405, 45.790593, -2.170158, 0.265536, 0.028426, 
20, 155.269071, 214.007594, 89.345351, 45.747307, -2.164344, 0.290678, 0.031892, 
20, 156.182637, 214.038349, 90.259434, 45.704146, -2.158006, 0.316902, 0.035424, 
20, 157.095227, 214.072329, 91.172656, 45.661124, -2.151122, 0.344221, 0.039022, 
20, 158.006831, 214.109588, 92.085021, 45.618251, -2.143669, 0.372648, 0.042686, 
20, 158.917437, 214.150178, 92.996532, 45.575538, -2.135626, 0.402160, 0.046416, 
20, 159.827035, 214.194153, 93.907192, 45.532999, -2.126971, 0.432763, 0.050212, 
20, 160.735611, 214.241566, 94.817005, 45.490645, -2.117681, 0.464453, 0.054072, 
20, 161.643155, 214.292468, 95.725975, 45.448490, -2.107737, 0.497220, 0.057997, 
20, 162.549652, 214.346911, 96.634106, 45.406548, -2.097116, 0.531052, 0.061987, 
20, 163.455091, 214.404946, 97.541402, 45.364832, -2.085798, 0.565910, 0.066041, 
20, 164.359457, 214.466624, 98.447869, 45.323357, -2.073761, 0.601831, 0.070159, 
20, 165.262738, 214.531995, 99.353512, 45.282137, -2.060987, 0.638726, 0.074341, 
20, 166.164918, 214.601107, 100.258336, 45.241188, -2.047454, 0.676624, 0.078585, 
20, 167.065984, 214.674011, 101.162346, 45.200525, -2.033145, 0.715456, 0.082892, 
20, 167.965921, 214.750755, 102.065550, 45.160164, -2.018040, 0.755233, 0.087261, 
20, 168.864714, 214.831385, 102.967952, 45.120122, -2.002123, 0.795868, 0.091691, 
20, 169.762348, 214.915950, 103.869560, 45.080414, -1.985375, 0.837382, 0.096183, 
20, 170.658807, 215.004496, 104.770382, 45.041059, -1.967783, 0.879639, 0.100735, 
20, 171.554075, 215.097068, 105.670423, 45.002072, -1.949328, 0.922732, 0.105347, 
20, 172.448136, 215.193712, 106.569692, 44.963472, -1.929999, 0.966464, 0.110018, 
20, 173.340974, 215.294473, 107.468198, 44.925276, -1.909781, 1.010886, 0.114749, 
20, 174.232572, 215.399393, 108.365948, 44.887503, -1.888664, 1.055868, 0.119537, 
20, 175.122913, 215.508516, 109.262952, 44.850171, -1.866635, 1.101413, 0.124383, 
20, 176.011980, 215.621884, 110.159217, 44.813297, -1.843688, 1.147390, 0.129286, 
20, 176.899756, 215.739539, 111.054755, 44.776901, -1.819812, 1.193791, 0.134244, 
20, 177.786223, 215.861521, 111.949575, 44.741000, -1.795002, 1.240505, 0.139258, 
20, 178.671362, 215.987870, 112.843688, 44.705615, -1.769253, 1.287422, 0.144326, 
20, 179.555158, 216.118626, 113.737103, 44.670764, -1.742562, 1.334572, 0.149448, 
20, 180.437590, 216.253826, 114.629832, 44.636466, -1.714926, 1.381794, 0.154622, 
20, 181.318641, 216.393507, 115.521887, 44.602739, -1.686347, 1.428929, 0.159849, 
20, 182.198292, 216.537707, 116.413279, 44.569602, -1.656826, 1.476089, 0.165126, 
20, 183.076525, 216.686460, 117.304021, 44.537075, -1.626366, 1.522991, 0.170454, 
20, 183.855792, 216.822980, 118.095156, 39.556788, -249.014320, -12369.397726, 0.183394, 
20, 184.315668, 216.917184, 118.564582, 23.471272, -804.275831, -27763.075541, 0.221128, 
20, 184.757002, 217.025366, 119.018981, 22.719952, -37.566000, 38335.491534, 0.260018, 
20, 185.181687, 217.147389, 119.460849, 22.093395, -31.327839, 311.908069, 0.299872, 
20, 185.592085, 217.283415, 119.893203, 21.617688, -23.785343, 377.124790, 0.340458, 
20, 185.990934, 217.433964, 120.319519, 21.315803, -15.094243, 434.554996, 0.381509, 
20, 186.381217, 217.599947, 120.743631, 21.205626, -5.508889, 479.267705, 0.422728, 
20, 186.766005, 217.782663, 121.169597, 21.298272, 4.632330, 507.060953, 0.463806, 
20, 187.148287, 217.983742, 121.601536, 21.596989, 14.935817, 515.174364, 0.504423, 
20, 187.530812, 218.205060, 122.043473, 22.096823, 24.991712, 502.794732, 0.544272, 
20, 187.915968, 218.448618, 122.499176, 22.785145, 34.416088, 471.218790, 0.583062, 
20, 188.305689, 218.716410, 122.972034, 23.642913, 42.888440, 423.617596, 0.620532, 
20, 188.701429, 219.010296, 123.464963, 24.646472, 50.177940, 364.475027, 0.656459, 
20, 189.104173, 219.331895, 123.980355, 25.769572, 56.155019, 298.853923, 0.690658, 
20, 189.514482, 219.682509, 124.520062, 26.985342, 60.788461, 231.672142, 0.722986, 
20, 189.932573, 220.063076, 125.085421, 28.267966, 64.131223, 167.138072, 0.753341, 
20, 190.358404, 220.474158, 125.677300, 29.593959, 66.299621, 108.419901, 0.781657, 
