Delta Time, X Point, Y Point, Position, Velocity, Acceleration, Jerk, Heading, 
20, 190.791761, 220.915960, 126.296160, 30.942971, 67.450629, 57.550396, 0.807897, 
20, 191.232341, 221.388356, 126.942123, 32.298190, 67.760932, 15.515143, 0.832052, 
20, 191.679820, 221.890944, 127.615051, 33.646389, 67.409956, -17.548802, 0.854134, 
20, 192.133908, 222.423091, 128.314606, 34.977743, 66.567690, -42.113256, 0.874167, 
20, 192.594392, 222.983992, 129.040316, 36.285485, 65.387115, -59.028748, 0.892189, 
20, 193.061165, 223.572710, 129.791626, 37.565494, 64.000461, -69.332702, 0.908241, 
20, 193.534247, 224.188227, 130.567943, 38.815860, 62.518312, -74.107469, 0.922370, 
20, 194.013797, 224.829476, 131.368672, 40.036472, 61.030596, -74.385815, 0.934621, 
20, 194.500116, 225.495370, 132.193245, 41.228646, 59.608674, -71.096078, 0.945039, 
20, 194.993655, 226.184824, 133.041141, 42.394804, 58.307901, -65.038663, 0.953662, 
20, 195.495013, 226.896772, 133.911905, 43.538209, 57.170273, -56.881385, 0.960526, 
20, 196.004934, 227.630179, 134.805160, 44.662747, 56.226885, -47.169424, 0.965660, 
20, 196.524310, 228.384039, 135.720615, 45.772748, 55.500051, -36.341687, 0.969087, 
20, 197.054179, 229.157386, 136.658072, 46.872849, 55.005032, -24.750972, 0.970821, 
20, 197.595723, 229.949281, 137.617430, 47.967875, 54.751322, -12.685503, 0.970870, 
20, 198.150272, 230.758809, 138.598685, 49.062745, 54.743511, -0.390529, 0.969235, 
20, 198.719303, 231.585071, 139.601932, 50.162380, 54.981719, 11.910387, 0.965908, 
20, 199.304444, 232.427165, 140.627365, 51.271612, 55.461605, 23.994298, 0.960875, 
20, 199.907472, 233.284169, 141.675266, 52.395091, 56.173962, 35.617866, 0.954113, 
20, 200.530317, 234.155119, 142.746010, 53.537169, 57.103882, 46.496020, 0.945594, 
20, 201.175061, 235.038985, 143.840045, 54.701759, 58.229490, 56.280395, 0.935283, 
20, 201.843933, 235.934632, 144.957888, 55.892163, 59.520250, 64.537973, 0.923141, 
20, 202.539300, 236.840791, 146.100105, 57.110861, 60.934859, 70.730462, 0.909124, 
20, 203.263656, 237.756012, 147.267290, 58.359237, 62.418817, 74.197901, 0.893185, 
20, 204.019594, 238.678617, 148.460036, 59.637273, 63.901785, 74.148391, 0.875281, 
20, 204.809774, 239.606649, 149.678899, 60.943173, 65.295005, 69.660991, 0.855367, 
20, 205.636872, 240.537819, 150.924358, 62.272957, 66.489185, 59.709035, 0.833406, 
20, 206.503515, 241.469448, 152.196759, 63.620025, 67.353423, 43.211890, 0.809373, 
20, 207.412192, 242.398422, 153.496254, 64.974744, 67.735964, 19.127063, 0.783255, 
20, 208.365150, 243.321149, 154.822736, 66.324099, 67.467762, -13.410126, 0.755061, 
20, 209.364264, 244.233542, 156.175766, 67.651495, 66.369785, -54.898851, 0.724824, 
20, 210.410896, 245.131024, 157.554501, 68.936794, 64.264918, -105.243347, 0.692609, 
20, 211.505748, 246.008568, 158.957635, 70.156686, 60.994643, -163.513754, 0.658516, 
20, 212.648713, 246.860789, 160.383345, 71.285482, 56.439781, -227.743085, 0.622687, 
20, 213.838751, 247.682076, 161.829272, 72.296345, 50.543158, -294.831146, 0.585301, 
20, 215.073813, 248.466773, 163.292531, 73.162958, 43.330623, -360.626743, 0.546582, 
20, 216.350808, 249.209397, 164.769760, 73.861472, 34.925736, -420.244348, 0.506788, 
20, 217.665655, 249.904873, 166.257211, 74.372541, 25.553425, -468.615560, 0.466207, 
20, 219.013404, 250.548768, 167.750874, 74.683127, 15.529301, -501.206193, 0.425148, 
20, 220.388430, 251.137488, 169.246630, 74.787812, 5.234245, -514.752840, 0.383927, 
20, 221.784675, 251.668429, 170.740417, 74.689360, -4.922591, -507.841754, 0.342859, 
20, 223.195926, 252.140048, 172.228386, 74.398444, -14.545811, -481.161038, 0.302238, 
20, 224.616073, 252.551864, 173.707038, 73.932581, -23.293139, -437.366408, 0.262334, 
20, 225.596152, 252.812656, 174.721220, 50.709140, -1161.172047, -56893.945384, 0.258137, 
20, 226.580981, 253.070393, 175.739218, 50.899860, 9.536007, 58535.402695, 0.253676, 
20, 227.576635, 253.325818, 176.767113, 51.394756, 24.744811, 760.440211, 0.248453, 
20, 228.583429, 253.578091, 177.805032, 51.895944, 25.059372, 15.728055, 0.242459, 
20, 229.601688, 253.826339, 178.853114, 52.404145, 25.410057, 17.534222, 0.235684, 
20, 230.631741, 254.069649, 179.911514, 52.920001, 25.792791, 19.136717, 0.228114, 
20, 231.673921, 254.307068, 180.980396, 53.444053, 26.202594, 20.490174, 0.219739, 
20, 232.728554, 254.537597, 182.059930, 53.976722, 26.633441, 21.542355, 0.210543, 
20, 233.795958, 254.760191, 183.150296, 54.518284, 27.078113, 22.233585, 0.200515, 
20, 234.876431, 254.973751, 184.251673, 55.068845, 27.528042, 22.496456, 0.189639, 
20, 235.970251, 255.177128, 185.364239, 55.628308, 27.973160, 22.255888, 0.177903, 
20, 237.077659, 255.369115, 186.488166, 56.196343, 28.401752, 21.429600, 0.165293, 
20, 238.198854, 255.548451, 187.623613, 56.772350, 28.800334, 19.929092, 0.151796, 
20, 239.333980, 255.713816, 188.770721, 57.355421, 29.153569, 17.661736, 0.137402, 
20, 240.483115, 255.863835, 189.929607, 57.944306, 29.444233, 14.533227, 0.122102, 
20, 241.646256, 255.997079, 191.100354, 58.537371, 29.653268, 10.451767, 0.105890, 
20, 242.823303, 256.112073, 192.283006, 59.132570, 29.759930, 5.333057, 0.088762, 
20, 244.014050, 256.207299, 193.477554, 59.727411, 29.742065, -0.893248, 0.070719, 
20, 245.218163, 256.281206, 194.683933, 60.318942, 29.576550, -8.275734, 0.051765, 
20, 246.435169, 256.332225, 195.902008, 60.903740, 29.239898, -16.832585, 0.031912, 
20, 247.664440, 256.358781, 197.131566, 61.477921, 28.709057, -26.542064, 0.011175, 
20, 248.905183, 256.359315, 198.372310, 62.037169, 27.962392, -37.333275, 6.272762, 
20, 250.156428, 256.332303, 199.623845, 62.576786, 26.980838, -49.077659, 6.250335, 
20, 251.417019, 256.276280, 200.885681, 63.091769, 25.749181, -61.582861, 6.227114, 
20, 252.685618, 256.189871, 202.157219, 63.576917, 24.257383, -74.589912, 6.203147, 
20, 253.960703, 256.071811, 203.437758, 64.026954, 22.501877, -87.775291, 6.178488, 
20, 255.240580, 255.920983, 204.726492, 64.436688, 20.486704, -100.758670, 6.153198, 
20, 256.523397, 255.736436, 206.022515, 64.801176, 18.224354, -113.117465, 6.127347, 
20, 257.807166, 255.517419, 207.324833, 65.115900, 15.736208, -124.407301, 6.101012, 
20, 259.089793, 255.263395, 208.632372, 65.376949, 13.052452, -134.187819, 6.074276, 
20, 260.369107, 254.974065, 209.943996, 65.581177, 10.211406, -142.052319, 6.047225, 
20, 261.642902, 254.649372, 211.258523, 65.726342, 7.258271, -147.656718, 6.019950, 
20, 262.908976, 254.289508, 212.574747, 65.811209, 4.243335, -150.746811, 5.992545, 
20, 264.165170, 253.894910, 213.891459, 65.835604, 1.219761, -151.178693, 5.965103, 
20, 265.409408, 253.466247, 215.207467, 65.800427, -1.758852, -148.930678, 5.937714, 
20, 266.639732, 253.004406, 216.521620, 65.707608, -4.640948, -144.104797, 5.910469, 
20, 267.854338, 252.510463, 217.832820, 65.560022, -7.379308, -136.917980, 5.883450, 
20, 269.051596, 251.985661, 219.140047, 65.361362, -9.932976, -127.683380, 5.856737, 
20, 270.203304, 251.445142, 220.412287, 63.611972, -87.469535, -3876.827987, 5.832664, 
20, 271.336850, 250.880365, 221.678738, 63.322559, -14.470619, 3649.945818, 5.809089, 
20, 272.469561, 250.281442, 222.960043, 64.065259, 37.134956, 2580.278727, 5.784370, 
20, 273.600086, 249.646564, 224.256637, 64.829712, 38.222663, 54.385369, 5.758476, 
20, 274.726807, 248.973953, 225.568852, 65.610739, 39.051363, 41.434992, 5.731379, 
20, 275.847815, 248.261906, 226.896884, 66.401609, 39.543522, 24.607976, 5.703066, 
20, 276.960886, 247.508858, 228.240762, 67.193889, 39.613965, 3.522131, 5.673533, 
20, 278.063467, 246.713444, 229.600309, 67.977347, 39.172925, -22.051989, 5.642794, 
20, 279.152675, 245.874577, 230.975108, 68.739959, 38.130606, -52.115950, 5.610882, 
20, 280.225313, 244.991530, 232.364469, 69.468031, 36.403567, -86.351965, 5.577850, 
20, 281.277897, 244.064018, 233.767398, 70.146482, 33.922576, -124.049520, 5.543773, 
20, 282.306719, 243.092279, 235.182585, 70.759314, 30.641586, -164.049525, 5.508753, 
20, 283.307924, 242.077139, 236.608390, 71.290251, 26.546835, -204.737570, 5.472916, 
20, 284.277612, 241.020063, 238.042861, 71.723547, 21.664839, -244.099795, 5.436412, 
20, 285.211962, 239.923168, 239.483759, 72.044901, 16.067656, -279.859118, 5.399414, 
20, 286.107361, 238.789217, 240.928606, 72.242381, 9.874036, -309.681028, 5.362111, 
20, 286.960543, 237.621562, 242.374752, 72.307289, 3.245381, -331.432759, 5.324709, 
20, 287.768707, 236.424057, 243.819448, 72.234815, -3.623708, -343.454421, 5.287418, 
20, 288.529625, 235.200941, 245.259937, 72.024426, -10.519454, -344.787288, 5.250451, 
20, 289.241713, 233.956701, 246.693535, 71.679910, -17.225777, -335.316188, 5.214014, 
20, 289.904069, 232.695917, 248.117717, 71.209080, -23.541505, -315.786364, 5.178302, 
20, 290.515427, 231.425392, 249.527679, 70.498096, -35.549198, -600.384682, 5.143553, 
20, 291.074176, 230.154977, 250.915538, 69.392953, -55.257152, -985.397680, 5.110058, 
20, 291.579733, 228.895130, 252.273036, 67.874927, -75.901277, -1032.206254, 5.078085, 
20, 292.033635, 227.653497, 253.595035, 66.099951, -88.748815, -642.376897, 5.047793, 
20, 292.439216, 226.433882, 254.880320, 64.264231, -91.786019, -151.860222, 5.019224, 
20, 292.800259, 225.238550, 256.128987, 62.433354, -91.543853, 12.108329, 4.992370, 
20, 293.120516, 224.069200, 257.341399, 60.620602, -90.637571, 45.314101, 4.967203, 
20, 293.403627, 222.927038, 258.518126, 58.836347, -89.212773, 71.239904, 4.943679, 
20, 293.653070, 221.812853, 259.659892, 57.088316, -87.401520, 90.562628, 4.921743, 
20, 293.872119, 220.727090, 260.767531, 55.381944, -85.318629, 104.144533, 4.901329, 
20, 294.063827, 219.669917, 261.841946, 53.720736, -83.060410, 112.910964, 4.882370, 
20, 294.231015, 218.641283, 262.884079, 52.106633, -80.705125, 117.764259, 4.864792, 
20, 294.376272, 217.640967, 263.894885, 50.540343, -78.314487, 119.531899, 4.848522, 
20, 294.501963, 216.668625, 264.875318, 49.021629, -75.935709, 118.938918, 4.833486, 
20, 294.610237, 215.723818, 265.826309, 47.549555, -73.603730, 116.598924, 4.819612, 
20, 294.703042, 214.806044, 266.748763, 46.122687, -71.343398, 113.016619, 4.806832, 
20, 294.782139, 213.914762, 267.643548, 44.739258, -69.171456, 108.597108, 4.795078, 
20, 294.849116, 213.049404, 268.511494, 43.397292, -67.098291, 103.658228, 4.784287, 
20, 294.905401, 212.209394, 269.353388, 42.094704, -65.129403, 98.444409, 4.774397, 
20, 294.952280, 211.394153, 270.169975, 40.829371, -63.266625, 93.138899, 4.765352, 
20, 294.990909, 210.603112, 270.961959, 39.599189, -61.509098, 87.876372, 4.757097, 
20, 295.022321, 209.835712, 271.730001, 38.402108, -59.854052, 82.752268, 4.749582, 
20, 295.047446, 209.091413, 272.474724, 37.236160, -58.297413, 77.831959, 4.742759, 
20, 295.067114, 208.369691, 273.196714, 36.099475, -56.834265, 73.157396, 4.736582, 
20, 295.082070, 207.670045, 273.896520, 34.990290, -55.459209, 68.752818, 4.731009, 
20, 295.092976, 206.991994, 274.574659, 33.906958, -54.166619, 64.629480, 4.726001, 
20, 295.100427, 206.335077, 275.231618, 32.847941, -52.950843, 60.788827, 4.721520, 
20, 295.104949, 205.698857, 275.867854, 31.811815, -51.806331, 57.225587, 4.717531, 
20, 295.107012, 205.082915, 276.483799, 30.797260, -50.727743, 53.929415, 4.714000, 
20, 295.107032, 204.486854, 277.079860, 29.803060, -49.710001, 50.887059, 4.710897, 
20, 295.105378, 203.910295, 277.656422, 28.828093, -48.748342, 48.082974, 4.708192, 
20, 295.102375, 203.352876, 278.213849, 27.871326, -47.838328, 45.500695, 4.705856, 
20, 295.098308, 202.814255, 278.752485, 26.931809, -46.975868, 43.123019, 4.703864, 
20, 295.093427, 202.294105, 279.272658, 26.008665, -46.157208, 40.932964, 4.702190, 
20, 295.087951, 201.792113, 279.774680, 25.101086, -45.378935, 38.913675, 4.700809, 
20, 295.082067, 201.307982, 280.258847, 24.208327, -44.637956, 37.048944, 4.699700, 
20, 295.075939, 200.841429, 280.725440, 23.329697, -43.931493, 35.323136, 4.698841, 
20, 295.069703, 200.392181, 281.174732, 22.464556, -43.257062, 33.721557, 4.698211, 
20, 295.063477, 199.959980, 281.606978, 21.612307, -42.612458, 32.230198, 4.697789, 
20, 295.057358, 199.544577, 282.022426, 20.772392, -41.995738, 30.836026, 4.697557, 
20, 295.051424, 199.145735, 282.421311, 19.944288, -41.405201, 29.526839, 4.697498, 
20, 295.045741, 198.763227, 282.803861, 19.127500, -40.839375, 28.291315, 4.697592, 
20, 295.040358, 198.396836, 283.170293, 18.321561, -40.296995, 27.118986, 4.697825, 
20, 295.035311, 198.046352, 283.520813, 17.526021, -39.776990, 26.000218, 4.698179, 
20, 295.030627, 197.711575, 283.855622, 16.740451, -39.278467, 24.926177, 4.698639, 
20, 295.026322, 197.392316, 284.174911, 15.964438, -38.800691, 23.888815, 4.699191, 
20, 295.022404, 197.088389, 284.478862, 15.197576, -38.343074, 22.880816, 4.699821, 
20, 295.018873, 196.799622, 284.767652, 14.439473, -37.905162, 21.895617, 4.700515, 
20, 295.015722, 196.525845, 285.041447, 13.689741, -37.486616, 20.927276, 4.701260, 
20, 295.012940, 196.266900, 285.300406, 12.947996, -37.087204, 19.970600, 4.702044, 
20, 295.010510, 196.022635, 285.544684, 12.213861, -36.706785, 19.020958, 4.702856, 
20, 295.008414, 195.792905, 285.774423, 11.486955, -36.345299, 18.074309, 4.703683, 
20, 295.006628, 195.577575, 285.989761, 10.766900, -36.002754, 17.127270, 4.704516, 
20, 295.005128, 195.376514, 286.190827, 10.053315, -35.679216, 16.176876, 4.705345, 
20, 295.003887, 195.189602, 286.377743, 9.345819, -35.374801, 15.220756, 4.706160, 
20, 295.002878, 195.016724, 286.550624, 8.644026, -35.089661, 14.257010, 4.706953, 
20, 295.002074, 194.857775, 286.709575, 7.947547, -34.823978, 13.284140, 4.707714, 
20, 295.001448, 194.712657, 286.854695, 7.255987, -34.577955, 12.301134, 4.708438, 
20, 295.000973, 194.581279, 286.986074, 6.568951, -34.351810, 11.307273, 4.709116, 
20, 295.000624, 194.463558, 287.103794, 5.886036, -34.145763, 10.302326, 4.709743, 
20, 295.000378, 194.359422, 287.207931, 5.206835, -33.960038, 9.286269, 4.710313, 
20, 295.000213, 194.268803, 287.298550, 4.530938, -33.794849, 8.259434, 4.710820, 
20, 295.000109, 194.191645, 287.375708, 3.857930, -33.650401, 7.222414, 4.711261, 
20, 295.000049, 194.127897, 287.439456, 3.187393, -33.526881, 6.175995, 4.711630, 
20, 295.000018, 194.077519, 287.489834, 2.518903, -33.424456, 5.121234, 4.711927, 
20, 295.000005, 194.040478, 287.526875, 1.852038, -33.343270, 4.059313, 4.712147, 
20, 295.000001, 194.016751, 287.550603, 1.186369, -33.283439, 2.991563, 4.712288, 
20, 295.000000, 194.004737, 287.562616, 0.600692, -29.283856, 199.979173, 4.712360, 
20, 295.000000, 194.000630, 287.566723, 0.205324, -19.768429, 475.771327, 4.712385, 
20, 295.000000, 194.000000, 287.567353, 0.031525, -8.689949, 553.924016, 4.712389, 
20, 295.000000, 194.000000, 287.567353, 0.000000, -1.576231, 355.685865, 4.712389, 
