dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,17.428792,46.987445,0.001735,0.173510,8.675494,433.774699,0.043953
0.020000,17.428226,46.987420,0.002302,0.028358,-7.257605,-796.654926,0.043997
0.020000,17.426951,46.987364,0.003578,0.063794,1.771813,451.470894,0.044095
0.020000,17.424686,46.987264,0.005846,0.113374,2.479005,35.359562,0.044269
0.020000,17.421148,46.987106,0.009387,0.177051,3.183841,35.241822,0.044542
0.020000,17.433968,46.987683,0.022219,0.641639,23.229407,1002.278304,0.044934
0.020000,17.511981,46.991211,0.100312,3.904653,163.150717,6996.065474,0.045467
0.020000,17.613886,46.995883,0.202324,5.100591,59.796903,-5167.690688,0.046162
0.020000,17.741283,47.001824,0.329860,6.376760,63.808435,200.576587,0.047029
0.020000,17.894183,47.009099,0.482932,7.653628,63.843408,1.748659,0.048067
0.020000,18.072598,47.017790,0.661559,8.931328,63.884996,2.079410,0.049275
0.020000,18.276545,47.027988,0.865761,10.210095,63.938312,2.665795,0.050651
0.020000,18.506039,47.039800,1.095559,11.489899,63.990242,2.596508,0.052194
0.020000,18.761099,47.053343,1.350978,12.770996,64.054814,3.228588,0.053901
0.020000,19.041747,47.068748,1.632049,14.053523,64.126358,3.577236,0.055771
0.020000,19.348005,47.086159,1.938801,15.337588,64.203253,3.844721,0.057801
0.020000,19.679899,47.105728,2.271271,16.623531,64.297140,4.694369,0.059988
0.020000,20.037453,47.127623,2.629496,17.911212,64.384048,4.345364,0.062329
0.020000,20.420697,47.152022,3.013515,19.200993,64.489088,5.252035,0.064822
0.020000,20.829661,47.179112,3.423375,20.492993,64.599965,5.543826,0.067462
0.020000,21.264375,47.209092,3.859122,21.787326,64.716676,5.835541,0.070247
0.020000,21.724875,47.242172,4.320808,23.084317,64.849518,6.642098,0.073171
0.020000,22.211193,47.278569,4.808486,24.383905,64.979446,6.496419,0.076232
0.020000,22.723366,47.318513,5.322215,25.686435,65.126456,7.350489,0.079425
0.020000,23.261433,47.362240,5.862055,26.992030,65.279761,7.665242,0.082744
0.020000,23.825431,47.409993,6.428072,28.300831,65.440053,8.014631,0.086186
0.020000,24.415403,47.462026,7.020334,29.613102,65.613536,8.674162,0.089744
0.020000,25.031389,47.518598,7.638912,30.928917,65.790769,8.861646,0.093413
0.020000,25.673434,47.579974,8.283883,32.248549,65.981612,9.542120,0.097187
0.020000,26.341580,47.646424,8.955326,33.572143,66.179699,9.904357,0.101061
0.020000,27.035874,47.718225,9.653323,34.899857,66.385707,10.300388,0.105027
0.020000,27.756364,47.795656,10.377962,36.231911,66.602675,10.848417,0.109080
0.020000,28.503096,47.879001,11.129331,37.568462,66.827581,11.245285,0.113212
0.020000,29.276122,47.968544,11.907525,38.909726,67.063177,11.779838,0.117416
0.020000,30.075492,48.064572,12.712643,40.255858,67.306599,12.171082,0.121685
0.020000,30.901258,48.167373,13.544783,41.607026,67.558418,12.590958,0.126010
0.020000,31.753474,48.277234,14.404052,42.963420,67.819678,13.062994,0.130384
0.020000,32.632197,48.394441,15.290556,44.325224,68.090228,13.527501,0.134799
0.020000,33.537482,48.519275,16.204408,45.692603,68.368953,13.936224,0.139245
0.020000,34.469390,48.652017,17.145723,47.065721,68.655887,14.346730,0.143714
0.020000,35.427982,48.792940,18.114617,48.444746,68.951241,14.767673,0.148198
0.020000,36.413321,48.942315,19.111214,49.829844,69.254883,15.182128,0.152686
0.020000,37.425472,49.100403,20.135638,51.221163,69.565977,15.554684,0.157168
0.020000,38.464506,49.267457,21.188015,52.618868,69.885222,15.962262,0.161636
0.020000,39.530494,49.443722,22.268477,54.023107,70.211981,16.337941,0.166080
0.020000,40.623510,49.629429,23.377157,55.434005,70.544891,16.645507,0.170488
0.020000,41.743634,49.824800,24.514192,56.851748,70.887121,17.111511,0.174850
0.020000,42.890949,50.030043,25.679720,58.276416,71.233432,17.315522,0.179156
0.020000,44.065543,50.245350,26.873884,59.708193,71.588836,17.770233,0.183395
0.020000,45.267508,50.470896,28.096828,61.147187,71.949695,18.042937,0.187556
0.020000,46.496943,50.706840,29.348698,62.593517,72.316505,18.340488,0.191627
0.020000,47.753951,50.953321,30.629645,64.047314,72.689861,18.667788,0.195597
0.020000,49.038645,51.210456,31.939819,65.508708,73.069671,18.990505,0.199454
0.020000,50.351142,51.478341,33.279375,66.977816,73.455399,19.286395,0.203186
0.020000,51.691569,51.757048,34.648470,68.454750,73.846736,19.566886,0.206782
0.020000,53.060060,52.046621,36.047263,69.939648,74.244865,19.906444,0.210229
0.020000,54.456760,52.347080,37.475915,71.432578,74.646506,20.082041,0.213515
0.020000,55.881823,52.658414,38.934590,72.933744,75.058310,20.590168,0.216626
0.020000,57.335413,52.980581,40.423454,74.443205,75.473057,20.737389,0.219551
0.020000,58.817707,53.313507,41.942676,75.961107,75.895076,21.100926,0.222276
0.020000,60.328894,53.657082,43.492428,77.487596,76.324460,21.469217,0.224788
0.020000,61.869177,54.011162,45.072884,79.022807,76.760570,21.805486,0.227074
0.020000,63.438769,54.375561,46.684221,80.566861,77.202712,22.107115,0.229120
0.020000,65.037902,54.750056,48.326620,82.119935,77.653694,22.549081,0.230912
0.020000,66.666823,55.134377,50.000264,83.682189,78.112663,22.948473,0.232436
0.020000,68.325791,55.528212,51.705339,85.253776,78.579353,23.334492,0.233677
0.020000,70.015087,55.931199,53.442037,86.834891,79.055771,23.820883,0.234622
0.020000,71.735007,56.342927,55.210551,88.425720,79.541471,24.285034,0.235255
0.020000,73.485864,56.762932,57.011081,90.026465,80.037211,24.786977,0.235561
0.020000,75.267992,57.190692,58.843827,91.637336,80.543555,25.317212,0.235524
0.020000,77.081743,57.625629,60.708998,93.258558,81.061117,25.878066,0.235128
0.020000,78.927488,58.067102,62.606806,94.890367,81.590430,26.465672,0.234357
0.020000,80.805618,58.514404,64.537466,96.533003,82.131822,27.069611,0.233195
0.020000,82.716541,58.966758,66.501200,98.186731,82.686413,27.729518,0.231624
0.020000,84.660688,59.423318,68.498236,99.851792,83.253037,28.331217,0.229626
0.020000,86.638505,59.883157,70.528806,101.528476,83.834200,29.058160,0.227185
0.020000,88.650457,60.345272,72.593146,103.217020,84.427214,29.650709,0.224282
0.020000,90.697026,60.808570,74.691500,104.917709,85.034447,30.361659,0.220897
0.020000,92.778708,61.271872,76.824116,106.630784,85.653713,30.963280,0.217013
0.020000,94.896013,61.733904,78.991246,108.356500,86.285799,31.604277,0.212609
0.020000,97.049459,62.193292,81.193147,110.095060,86.928040,32.112059,0.207665
0.020000,99.239575,62.648558,83.430081,111.846685,87.581205,32.658276,0.202163
0.020000,101.466888,63.098117,85.702311,113.611478,88.239650,32.922253,0.196081
0.020000,103.731928,63.540266,88.010102,115.389594,88.905832,33.309085,0.189398
0.020000,106.035216,63.973187,90.353723,117.181025,89.571548,33.285821,0.182096
0.020000,108.377260,64.394936,92.733437,118.985727,90.235104,33.177763,0.174152
0.020000,110.758546,64.803441,95.149508,120.803523,90.889814,32.735520,0.165546
0.020000,113.179530,65.196497,97.602192,122.634198,91.533713,32.194918,0.156260
0.020000,115.640630,65.571764,100.091737,124.477271,92.153666,30.997692,0.146274
0.020000,118.142210,65.926764,102.618381,126.332188,92.745848,29.609098,0.135569
0.020000,120.684572,66.258881,105.182344,128.198159,93.298558,27.635486,0.124129
0.020000,123.267940,66.565357,107.783828,130.074173,93.800671,25.105629,0.111939
0.020000,125.892443,66.843300,110.423008,131.958994,94.241088,22.020869,0.098983
0.020000,128.558103,67.089683,113.100030,133.851098,94.605158,18.203504,0.085253
0.020000,131.262949,67.301223,115.813135,135.655268,90.208524,-219.831693,0.070748
0.020000,134.002966,67.474528,118.558628,137.274647,80.968972,-461.977626,0.055487
0.020000,136.773927,67.606350,121.332722,138.704704,71.502817,-473.307749,0.039494
0.020000,139.571373,67.693637,124.131530,139.940406,61.785104,-485.885636,0.022800
0.020000,142.390641,67.733579,126.951080,140.977501,51.854763,-496.517063,0.005445
0.020000,145.226836,67.723657,129.787293,141.810635,41.656696,-509.903311,6.270661
0.020000,148.073358,67.661747,132.634488,142.359772,27.456853,-709.992150,6.252140
0.020000,150.921509,67.546323,135.484977,142.524432,8.232983,-961.193512,6.233152
0.020000,153.763954,67.376461,138.332492,142.375783,-7.432459,-783.272123,6.213778
0.020000,156.595159,67.151699,141.172606,142.005659,-18.506170,-553.685546,6.194093
0.020000,158.731328,66.979491,143.315704,107.154929,-1742.536503,-86201.516643,6.218125
0.020000,160.896308,66.871144,145.483394,108.384476,61.477366,90200.693426,6.247599
0.020000,163.085970,66.822398,147.673598,109.510217,56.287036,-259.516490,6.273661
0.020000,165.292908,66.827171,149.880542,110.347171,41.847676,-721.968002,0.013302
0.020000,167.511264,66.879203,152.099507,110.948285,30.055727,-589.597424,0.033096
0.020000,169.737212,66.972332,154.327403,111.394785,22.324995,-386.536595,0.050068
0.020000,171.967761,67.100634,156.561638,111.711777,15.849619,-323.768821,0.064418
0.020000,174.200425,67.258453,158.799874,111.911753,9.998788,-292.541541,0.076325
0.020000,176.433160,67.440425,161.040012,112.006905,4.757608,-262.058987,0.085950
0.020000,178.664319,67.641470,163.280211,112.009972,0.153335,-230.213647,0.093436
0.020000,180.892592,67.856793,165.518864,111.932620,-3.867595,-201.046541,0.098905
0.020000,183.116955,68.081859,167.754583,111.785993,-7.331384,-173.189428,0.102464
0.020000,185.336621,68.312377,169.986187,111.580201,-10.289585,-147.910034,0.104204
0.020000,187.551001,68.544281,172.212677,111.324472,-12.786428,-124.842167,0.104203
0.020000,189.759660,68.773698,174.433219,111.027119,-14.867669,-104.062054,0.102523
0.020000,191.962286,68.996934,176.647129,110.695496,-16.581122,-85.672621,0.099218
0.020000,194.158654,69.210443,178.853851,110.336070,-17.971348,-69.511311,0.094330
0.020000,196.348597,69.410814,181.052940,109.954493,-19.078803,-55.372760,0.087894
0.020000,198.531978,69.594745,183.244055,109.555750,-19.937172,-42.918435,0.079935
0.020000,200.708654,69.759031,185.426922,109.143352,-20.619926,-34.137709,0.070476
0.020000,202.878459,69.900550,187.601338,108.720755,-21.129813,-25.494378,0.059530
0.020000,205.041171,70.016251,189.767142,108.290219,-21.526834,-19.851043,0.047111
0.020000,207.196478,70.103150,191.924201,107.852931,-21.864380,-16.877281,0.033230
0.020000,209.343951,70.158328,194.072382,107.409052,-22.193970,-16.479498,0.017895
0.020000,211.483007,70.178934,196.211537,106.957788,-22.563203,-18.461663,0.001119
0.020000,213.612902,70.162196,198.341498,106.498040,-22.987374,-21.208537,6.266100
0.020000,215.732660,70.105439,200.462015,106.025856,-23.609186,-31.090619,6.246486
0.020000,217.841071,70.006108,202.572765,105.537479,-24.418863,-40.483841,6.225487
0.020000,219.936657,69.861802,204.673314,105.027448,-25.501552,-54.134447,6.203137
0.020000,222.017646,69.670313,206.763094,104.489014,-26.921682,-71.006488,6.179479
0.020000,224.081970,69.429672,208.841397,103.915158,-28.692838,-88.557794,6.154569
0.020000,226.127228,69.138207,210.907319,103.296080,-30.953868,-113.051509,6.128475
0.020000,228.150730,68.794598,212.959787,102.623431,-33.632472,-133.930229,6.101280
0.020000,230.149497,68.397936,214.997534,101.887340,-36.804526,-158.602668,6.073081
0.020000,232.120303,67.947782,217.019096,101.078113,-40.461354,-182.841411,6.043992
0.020000,234.059730,67.444212,219.022833,100.186830,-44.564162,-205.140380,6.014138
0.020000,235.964243,66.887861,221.006943,99.205519,-49.065540,-225.068929,5.983659
0.020000,237.830263,66.279938,222.969493,98.127490,-53.901470,-241.796520,5.952702
0.020000,239.654272,65.622236,224.908457,96.948172,-58.965886,-253.220756,5.921423
0.020000,241.432907,64.917103,226.821767,95.665533,-64.131939,-258.302677,5.889983
0.020000,243.163046,64.167413,228.707348,94.279025,-69.325410,-259.673554,5.858540
0.020000,244.841895,63.376499,230.563171,92.791177,-74.392383,-253.348635,5.827251
0.020000,246.467088,62.548066,232.387330,91.207909,-79.163416,-238.551646,5.796263
0.020000,248.036672,61.686130,234.178008,89.533918,-83.699556,-226.807015,5.765715
0.020000,249.549217,60.794891,235.933598,87.779516,-87.720121,-201.028226,5.735730
0.020000,251.003772,59.878660,237.652670,85.953608,-91.295360,-178.761990,5.706419
0.020000,252.399881,58.941760,239.334010,84.066993,-94.330746,-151.769288,5.677875
0.020000,253.737556,57.988442,240.976626,82.130793,-96.810017,-123.963521,5.650177
0.020000,255.017180,57.022861,242.579681,80.152755,-98.901926,-104.595479,5.623384
0.020000,256.239578,56.048933,244.142625,78.147168,-100.279350,-68.871205,5.597542
0.020000,257.405849,55.070378,245.665043,76.120936,-101.311597,-51.612331,5.572684
0.020000,258.517338,54.090680,247.146669,74.081284,-101.982563,-33.548294,5.548827
0.020000,259.575633,53.113021,248.587435,72.038311,-102.148653,-8.304519,5.525978
0.020000,260.582450,52.140331,249.987366,69.996521,-102.089538,2.955785,5.504135
0.020000,261.539615,51.175274,251.346593,67.961370,-101.757534,16.600181,5.483288
0.020000,262.449024,50.220246,252.665344,65.937526,-101.192177,28.267826,5.463420
0.020000,263.312587,49.277417,253.943886,63.927102,-100.521227,33.547498,5.444508
0.020000,264.132267,48.348673,255.182610,61.936243,-99.542963,48.913203,5.426526
0.020000,264.909913,47.435788,256.381815,59.960229,-98.800666,37.114868,5.409446
0.020000,265.647434,46.540231,257.541971,58.007781,-97.622405,58.913041,5.393237
0.020000,266.346612,45.663379,258.663451,56.074030,-96.687535,46.743508,5.377865
0.020000,267.009213,44.806394,259.746716,54.163260,-95.538525,57.450506,5.363300
0.020000,267.636885,43.970355,260.792151,52.271746,-94.575679,48.142318,5.349507
0.020000,268.231252,43.156144,261.800224,50.403632,-93.405702,58.498844,5.336455
0.020000,268.793781,42.364639,262.771264,48.552021,-92.580586,41.255782,5.324113
0.020000,269.325972,41.596460,263.705784,46.725980,-91.302029,63.927855,5.312449
0.020000,269.829125,40.852311,264.604071,44.914364,-90.580814,36.060724,5.301434
0.020000,270.304531,40.132721,265.466522,43.122543,-89.591034,49.489008,5.291041
0.020000,270.753376,39.438190,266.293465,41.347153,-88.769523,41.075570,5.281241
0.020000,271.176830,38.769067,267.085323,39.592892,-87.713038,52.824258,5.272010
0.020000,271.575879,38.125827,267.842289,37.848296,-87.229793,24.162249,5.263323
0.020000,271.951544,37.508736,268.564733,36.122211,-86.304231,46.278088,5.255158
0.020000,272.304733,36.918092,269.252921,34.409387,-85.641206,33.151240,5.247493
0.020000,272.636272,36.354191,269.907064,32.707150,-85.111884,26.466126,5.240308
0.020000,272.947002,35.817171,270.527503,31.021930,-84.260967,42.545818,5.233584
0.020000,273.237625,35.307283,271.114398,29.344782,-83.857399,20.178427,5.227305
0.020000,273.508818,34.824704,271.667958,27.678012,-83.338516,25.944120,5.221453
0.020000,273.761203,34.369598,272.188362,26.020176,-82.891778,22.336903,5.216015
0.020000,273.995376,33.942067,272.675824,24.373109,-82.353354,26.921207,5.210975
0.020000,274.211883,33.542201,273.130541,22.735865,-81.862212,24.557129,5.206321
0.020000,274.411190,33.170145,273.552618,21.103843,-81.601089,13.056117,5.202043
0.020000,274.593736,32.825998,273.942183,19.478224,-81.280969,16.006004,5.198128
0.020000,274.759948,32.509795,274.299409,17.861317,-80.845358,21.780555,5.194567
0.020000,274.910155,32.221673,274.624334,16.246242,-80.753715,4.582141,5.191352
0.020000,275.044723,31.961622,274.917140,14.640289,-80.297682,22.801646,5.188474
0.020000,275.163927,31.729721,275.177884,13.037213,-80.153786,7.194795,5.185926
0.020000,275.268038,31.525990,275.406675,11.439558,-79.882731,13.552797,5.183703
0.020000,275.357260,31.350501,275.603544,9.843437,-79.806057,3.833659,5.181799
0.020000,275.431783,31.203288,275.768544,8.250009,-79.671387,6.733531,5.180209
0.020000,275.491776,31.084354,275.901753,6.660435,-79.478748,9.631919,5.178930
0.020000,275.538099,30.992261,276.004839,5.154328,-75.305332,208.670820,5.177943
0.020000,275.572385,30.923953,276.081270,3.821514,-66.640718,433.230685,5.177212
0.020000,275.596521,30.875790,276.135142,2.693610,-56.395179,512.276973,5.176698
0.020000,275.612308,30.844256,276.170407,1.763255,-46.517723,493.872794,5.176361
0.020000,275.621528,30.825826,276.191014,1.030366,-36.644499,493.661216,5.176165
0.020000,275.625959,30.816965,276.200921,0.495360,-26.750297,494.710063,5.176071
0.020000,275.627377,30.814131,276.204091,0.158466,-16.844658,495.281953,5.176040
0.020000,275.627553,30.813777,276.204486,0.019783,-6.934154,495.525207,5.176037
0.020000,275.627553,30.813777,276.204486,0.000000,-0.989166,297.249395,5.176037
